 Network dataplatform-core_default  Creating
 Network dataplatform-core_default  Created
 Container zookeeper  Creating
 Container zookeeper  Created
 Container kafka  Creating
 Container kafka  Created
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
kafka      | 	log.roll.jitter.hours = 0
kafka      | 	log.roll.jitter.ms = null
kafka      | 	log.roll.ms = null
kafka      | 	log.segment.bytes = 1073741824
kafka      | 	log.segment.delete.delay.ms = 60000
kafka      | 	max.connection.creation.rate = 2147483647
kafka      | 	max.connections = 2147483647
kafka      | 	max.connections.per.ip = 2147483647
kafka      | 	max.connections.per.ip.overrides = 
kafka      | 	max.incremental.fetch.session.cache.slots = 1000
kafka      | 	message.max.bytes = 1048588
kafka      | 	metadata.log.dir = null
kafka      | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka      | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka      | 	metadata.log.segment.bytes = 1073741824
kafka      | 	metadata.log.segment.min.bytes = 8388608
kafka      | 	metadata.log.segment.ms = 604800000
kafka      | 	metadata.max.idle.interval.ms = 500
kafka      | 	metadata.max.retention.bytes = 104857600
kafka      | 	metadata.max.retention.ms = 604800000
kafka      | 	metric.reporters = []
kafka      | 	metrics.num.samples = 2
kafka      | 	metrics.recording.level = INFO
kafka      | 	metrics.sample.window.ms = 30000
kafka      | 	min.insync.replicas = 1
kafka      | 	node.id = -1
kafka      | 	num.io.threads = 8
kafka      | 	num.network.threads = 3
kafka      | 	num.partitions = 1
kafka      | 	num.recovery.threads.per.data.dir = 1
kafka      | 	num.replica.alter.log.dirs.threads = null
kafka      | 	num.replica.fetchers = 1
kafka      | 	offset.metadata.max.bytes = 4096
kafka      | 	offsets.commit.required.acks = -1
kafka      | 	offsets.commit.timeout.ms = 5000
kafka      | 	offsets.load.buffer.size = 5242880
kafka      | 	offsets.retention.check.interval.ms = 600000
kafka      | 	offsets.retention.minutes = 10080
kafka      | 	offsets.topic.compression.codec = 0
kafka      | 	offsets.topic.num.partitions = 50
kafka      | 	offsets.topic.replication.factor = 1
kafka      | 	offsets.topic.segment.bytes = 104857600
kafka      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka      | 	password.encoder.iterations = 4096
kafka      | 	password.encoder.key.length = 128
kafka      | 	password.encoder.keyfactory.algorithm = null
kafka      | 	password.encoder.old.secret = null
kafka      | 	password.encoder.secret = null
kafka      | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka      | 	process.roles = []
kafka      | 	producer.id.expiration.check.interval.ms = 600000
kafka      | 	producer.id.expiration.ms = 86400000
kafka      | 	producer.purgatory.purge.interval.requests = 1000
kafka      | 	queued.max.request.bytes = -1
kafka      | 	queued.max.requests = 500
kafka      | 	quota.window.num = 11
kafka      | 	quota.window.size.seconds = 1
kafka      | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka      | 	remote.log.manager.task.interval.ms = 30000
kafka      | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka      | 	remote.log.manager.task.retry.backoff.ms = 500
kafka      | 	remote.log.manager.task.retry.jitter = 0.2
kafka      | 	remote.log.manager.thread.pool.size = 10
kafka      | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka      | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka      | 	remote.log.metadata.manager.class.path = null
kafka      | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka      | 	remote.log.metadata.manager.listener.name = null
kafka      | 	remote.log.reader.max.pending.tasks = 100
kafka      | 	remote.log.reader.threads = 10
kafka      | 	remote.log.storage.manager.class.name = null
kafka      | 	remote.log.storage.manager.class.path = null
kafka      | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka      | 	remote.log.storage.system.enable = false
kafka      | 	replica.fetch.backoff.ms = 1000
kafka      | 	replica.fetch.max.bytes = 1048576
kafka      | 	replica.fetch.min.bytes = 1
kafka      | 	replica.fetch.response.max.bytes = 10485760
kafka      | 	replica.fetch.wait.max.ms = 500
kafka      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka      | 	replica.lag.time.max.ms = 30000
kafka      | 	replica.selector.class = null
kafka      | 	replica.socket.receive.buffer.bytes = 65536
kafka      | 	replica.socket.timeout.ms = 30000
kafka      | 	replication.quota.window.num = 11
kafka      | 	replication.quota.window.size.seconds = 1
kafka      | 	request.timeout.ms = 30000
kafka      | 	reserved.broker.max.id = 1000
kafka      | 	sasl.client.callback.handler.class = null
kafka      | 	sasl.enabled.mechanisms = [PLAIN, SCRAM-SHA-256, SCRAM-SHA-512]
kafka      | 	sasl.jaas.config = null
kafka      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka      | 	sasl.kerberos.service.name = null
kafka      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      | 	sasl.login.callback.handler.class = null
kafka      | 	sasl.login.class = null
kafka      | 	sasl.login.connect.timeout.ms = null
kafka      | 	sasl.login.read.timeout.ms = null
kafka      | 	sasl.login.refresh.buffer.seconds = 300
kafka      | 	sasl.login.refresh.min.period.seconds = 60
kafka      | 	sasl.login.refresh.window.factor = 0.8
kafka      | 	sasl.login.refresh.window.jitter = 0.05
kafka      | 	sasl.login.retry.backoff.max.ms = 10000
kafka      | 	sasl.login.retry.backoff.ms = 100
kafka      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka      | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka      | 	sasl.oauthbearer.expected.audience = null
kafka      | 	sasl.oauthbearer.expected.issuer = null
kafka      | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka      | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka      | 	sasl.oauthbearer.scope.claim.name = scope
kafka      | 	sasl.oauthbearer.sub.claim.name = sub
kafka      | 	sasl.oauthbearer.token.endpoint.url = null
kafka      | 	sasl.server.callback.handler.class = null
kafka      | 	sasl.server.max.receive.size = 524288
kafka      | 	security.inter.broker.protocol = PLAINTEXT
kafka      | 	security.providers = null
kafka      | 	server.max.startup.time.ms = 9223372036854775807
kafka      | 	socket.connection.setup.timeout.max.ms = 30000
kafka      | 	socket.connection.setup.timeout.ms = 10000
kafka      | 	socket.listen.backlog.size = 50
kafka      | 	socket.receive.buffer.bytes = 102400
kafka      | 	socket.request.max.bytes = 104857600
kafka      | 	socket.send.buffer.bytes = 102400
kafka      | 	ssl.allow.dn.changes = false
kafka      | 	ssl.allow.san.changes = false
kafka      | 	ssl.cipher.suites = []
kafka      | 	ssl.client.auth = none
kafka      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | 	ssl.endpoint.identification.algorithm = https
kafka      | 	ssl.engine.factory.class = null
kafka      | 	ssl.key.password = null
kafka      | 	ssl.keymanager.algorithm = SunX509
kafka      | 	ssl.keystore.certificate.chain = null
kafka      | 	ssl.keystore.key = null
kafka      | 	ssl.keystore.location = null
kafka      | 	ssl.keystore.password = null
kafka      | 	ssl.keystore.type = JKS
kafka      | 	ssl.principal.mapping.rules = DEFAULT
kafka      | 	ssl.protocol = TLSv1.3
kafka      | 	ssl.provider = null
kafka      | 	ssl.secure.random.implementation = null
kafka      | 	ssl.trustmanager.algorithm = PKIX
kafka      | 	ssl.truststore.certificates = null
kafka      | 	ssl.truststore.location = null
kafka      | 	ssl.truststore.password = null
kafka      | 	ssl.truststore.type = JKS
kafka      | 	telemetry.max.bytes = 1048576
kafka      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka      | 	transaction.max.timeout.ms = 900000
kafka      | 	transaction.partition.verification.enable = true
kafka      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka      | 	transaction.state.log.load.buffer.size = 5242880
kafka      | 	transaction.state.log.min.isr = 1
kafka      | 	transaction.state.log.num.partitions = 50
kafka      | 	transaction.state.log.replication.factor = 1
kafka      | 	transaction.state.log.segment.bytes = 104857600
kafka      | 	transactional.id.expiration.ms = 604800000
kafka      | 	unclean.leader.election.enable = false
kafka      | 	unstable.api.versions.enable = false
kafka      | 	unstable.metadata.versions.enable = false
kafka      | 	zookeeper.clientCnxnSocket = null
kafka      | 	zookeeper.connect = zookeeper:2181
kafka      | 	zookeeper.connection.timeout.ms = null
kafka      | 	zookeeper.max.in.flight.requests = 10
kafka      | 	zookeeper.metadata.migration.enable = false
kafka      | 	zookeeper.metadata.migration.min.batch.size = 200
kafka      | 	zookeeper.session.timeout.ms = 18000
kafka      | 	zookeeper.set.acl = false
kafka      | 	zookeeper.ssl.cipher.suites = null
kafka      | 	zookeeper.ssl.client.enable = false
kafka      | 	zookeeper.ssl.crl.enable = false
kafka      | 	zookeeper.ssl.enabled.protocols = null
kafka      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka      | 	zookeeper.ssl.keystore.location = null
kafka      | 	zookeeper.ssl.keystore.password = null
kafka      | 	zookeeper.ssl.keystore.type = null
kafka      | 	zookeeper.ssl.ocsp.enable = false
kafka      | 	zookeeper.ssl.protocol = TLSv1.2
kafka      | 	zookeeper.ssl.truststore.location = null
kafka      | 	zookeeper.ssl.truststore.password = null
kafka      | 	zookeeper.ssl.truststore.type = null
kafka      |  (kafka.server.KafkaConfig)
kafka      | [2024-03-13 20:04:28,714] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2024-03-13 20:04:28,715] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2024-03-13 20:04:28,718] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2024-03-13 20:04:28,723] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2024-03-13 20:04:28,738] INFO [KafkaServer id=1001] Rewriting /bitnami/kafka/data/meta.properties (kafka.server.KafkaServer)
kafka      | [2024-03-13 20:04:28,816] INFO Loading logs from log dirs ArrayBuffer(/bitnami/kafka/data) (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:28,824] INFO No logs found to be loaded in /bitnami/kafka/data (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:28,859] INFO Loaded 0 logs in 42ms (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:28,869] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:28,873] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:28,900] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka      | [2024-03-13 20:04:28,976] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka      | [2024-03-13 20:04:28,996] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka      | [2024-03-13 20:04:29,008] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka      | [2024-03-13 20:04:29,048] INFO [zk-broker--1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka      | [2024-03-13 20:04:29,669] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka      | [2024-03-13 20:04:29,704] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(INTERNAL) (kafka.network.SocketServer)
kafka      | [2024-03-13 20:04:29,705] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka      | [2024-03-13 20:04:29,718] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(EXTERNAL_SAME_HOST) (kafka.network.SocketServer)
kafka      | [2024-03-13 20:04:29,727] INFO [zk-broker--1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka      | [2024-03-13 20:04:29,769] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,772] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,775] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,777] INFO [ExpirationReaper-1001-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,780] INFO [ExpirationReaper-1001-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,802] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka      | [2024-03-13 20:04:29,802] INFO [AddPartitionsToTxnSenderThread-1001]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka      | [2024-03-13 20:04:29,860] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka      | [2024-03-13 20:04:29,894] INFO Stat of the created znode at /brokers/ids/1001 is: 26,26,1710360269879,1710360269879,1,0,0,72057720639520768,266,0,26
kafka      |  (kafka.zk.KafkaZkClient)
kafka      | [2024-03-13 20:04:29,895] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: INTERNAL://kafka:9092,EXTERNAL_SAME_HOST://10.192.37.69:9094, czxid (broker epoch): 26 (kafka.zk.KafkaZkClient)
kafka      | [2024-03-13 20:04:29,951] INFO [ControllerEventThread controllerId=1001] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka      | [2024-03-13 20:04:29,963] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,979] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,980] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:29,983] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka      | [2024-03-13 20:04:29,999] INFO [Controller id=1001] 1001 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,005] INFO [Controller id=1001] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,007] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka      | [2024-03-13 20:04:30,039] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka      | [2024-03-13 20:04:30,044] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka      | [2024-03-13 20:04:30,072] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka      | [2024-03-13 20:04:30,079] INFO [TxnMarkerSenderThread-1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka      | [2024-03-13 20:04:30,079] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka      | [2024-03-13 20:04:30,086] INFO [Controller id=1001] Registering handlers (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,086] INFO [MetadataCache brokerId=1001] Updated cache from existing None to latest Features(version=3.7-IV4, finalizedFeatures={}, finalizedFeaturesEpoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka      | [2024-03-13 20:04:30,102] INFO [Controller id=1001] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,108] INFO [Controller id=1001] Deleting isr change notifications (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,111] INFO [Controller id=1001] Initializing controller context (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,133] INFO [Controller id=1001] Initialized broker epochs cache: Map(1001 -> 26) (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,142] DEBUG [Controller id=1001] Register BrokerModifications handler for Set(1001) (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,144] INFO [ExpirationReaper--1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2024-03-13 20:04:30,152] DEBUG [Channel manager on controller 1001]: Controller 1001 trying to connect to broker 1001 (kafka.controller.ControllerChannelManager)
kafka      | [2024-03-13 20:04:30,166] INFO [RequestSendThread controllerId=1001] Starting (kafka.controller.RequestSendThread)
kafka      | [2024-03-13 20:04:30,166] INFO [Controller id=1001] Currently active brokers in the cluster: Set(1001) (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,167] INFO [Controller id=1001] Currently shutting brokers in the cluster: Set() (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,169] INFO [Controller id=1001] Current list of topics in the cluster: Set() (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,170] INFO [Controller id=1001] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,175] INFO [Controller id=1001] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,177] INFO [Controller id=1001] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,181] INFO [Controller id=1001] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,182] INFO [Topic Deletion Manager 1001] Initializing manager with initial deletions: Set(), initial ineligible deletions: Set() (kafka.controller.TopicDeletionManager)
kafka      | [2024-03-13 20:04:30,184] INFO [Controller id=1001] Sending update metadata request (kafka.controller.KafkaController)
kafka      | [2024-03-13 20:04:30,189] INFO [Controller id=1001 epoch=1] Sending UpdateMetadata request to brokers Set(1001) for 0 partitions (state.change.logger)
kafka      | [2024-03-13 20:04:30,199] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka      | [2024-03-13 20:04:30,202] INFO [ReplicaStateMachine controllerId=1001] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka      | [2024-03-13 20:04:30,204] INFO [ReplicaStateMachine controllerId=1001] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka      | [2024-03-13 20:04:30,209] INFO [ReplicaStateMachine controllerId=1001] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
